Nom,Tipus_Equipament,Nombre_Llars_Subministrament,Energia_Produeix_ kWh,Nom_Districte,Emissions_ Estalviades_KgCO2,Longitude,Codi_Districte,Autoconsum_Xarxa,Potencia_kWp,Any_Alta,Latitude,Adreca
Edifici Nou i Novíssim,Coberta,46,105800,Ciutat Vella,38088,2.177636994021850,1,Connexió a xarxa,84.64,2000,41.3817393706,"Plaça Sant Miquel, 1"
CEIP Costa i Llobera,Coberta,3,6000,Sarrià-Sant Gervasi,2160,2.108931198056360,5,Connexió a xarxa,4.8,2002,41.402116173325400,"Carrer de la Capella de Can Caralleu, 3"
CEIP Tàber,Coberta,16,37606,Sarrià-Sant Gervasi,13538,2.112299569219710,5,Connexió a xarxa,30.08,2002,41.401224466632500,"Carrer Esports, 9"
CEIP Font d'en Fargas,Coberta,3,6000,Horta-Guinardó,2160,2.165784055730250,7,Connexió a xarxa,4.8,2002,41.422796879358100,"Passeig Font d'en Fargues, 65"
Pèrgola de Vallbona,Espai públic,38,86400,Nou Barris,31104,2.186297977432090,8,Connexió a xarxa,86.4,2002,41.465160742776000,Carrer Castelladral 6-10
Institut FP Narcís Monturiol,Coberta,3,6000,Ciutat Vella,2160,2.191699990468070,1,Connexió a xarxa,4.8,2003,41.381052513451700,Passeig Salvat Papasseït s/n
IES M. Bosc de Montjuïc,Coberta,3,6000,Sants-Montjuïc,2160,2.161529484565170,3,Connexió a xarxa,4.8,2003,41.369353666614800,"Avinguda Miramar, 9"
IES M. Serrat i Bonastre,Coberta,2,3600,Sarrià-Sant Gervasi,1296,2.148025009690350,5,Connexió a xarxa,2.88,2003,41.406764919077000,"Carrer Marquès de Santa Anna, 4"
IES Anna Gironella de Mundet,Coberta,3,6000,Horta-Guinardó,2160,2.143536213704960,7,Connexió a xarxa,4.8,2003,41.437066315843500,"Carrer d'Olympe de Gouges, s/n"
IES M. Ferran Tallada,Coberta,3,6000,Horta-Guinardó,2160,2.163458184566790,7,Connexió a xarxa,4.8,2003,41.420645431925100,"Carrer Gran Vista, 54"
CEIP M. Escola del Mar,Coberta,3,6000,Horta-Guinardó,2160,2.170107182710400,7,Connexió a xarxa,4.8,2003,41.418097454215600,"Carrer Gènova, 12"
Biblioteca Ignasi Iglesias – Can Fabra. Façana,Parets i mitgeres,2,5410,Sant Andreu,1948,2.191482082710950,9,Connexió a xarxa,5.41,2003,41.435302344134500,"Carrer del Segre, 22-32"
CEE M. Pont del Dragó,Coberta,3,6000,Sant Andreu,2160,2.190743326893750,9,Connexió a xarxa,4.8,2003,41.427243001737100,"Carrer Sagrera, 179"
IES M. Joan Manuel Zafra,Coberta,3,6000,Sant Martí,2160,2.182832596200300,10,Connexió a xarxa,4.8,2003,41.410282150063800,"Carrer Rogent, 51"
Fustes Gilabert (Padilla 210). Mitgera,Parets i mitgeres,1,3200,Eixample,1152,2.179538311546550,2,Connexió a xarxa,3.2,2004,41.404155183574100,"Carrer Padilla, 210"
Biblioteca Juan Marsé,Coberta,3,6750,Horta-Guinardó,2430,2.155056855730200,7,Connexió a xarxa,5.4,2006,41.421202192886700,"Carrer Murtra, 135-145"
Escola Adults Barceloneta,Coberta,4,9600,Ciutat Vella,3456,2.188275898055720,1,Connexió a xarxa,7.68,2008,41.382469529331100,"Carrer Balboa, 11"
Centre Cultural Casa Elizalde,Coberta,3,6000,Eixample,2160,2.165840098056100,2,Connexió a xarxa,4.8,2008,41.394630540169100,"Carrer València, 302"
Centre Cívic El Sortidor,Coberta,3,7750,Sants-Montjuïc,2790,2.162433280852640,3,Connexió a xarxa,6.2,2008,41.372257709624700,"Plaça del Sortidor, 12"
Centre Cívic Anníbal,Coberta,6,13950,Sants-Montjuïc,5022,2.162424855728620,3,Connexió a xarxa,11.16,2008,41.371905802764900,"Carrer Anníbal, 4-6"
Biblioteca Vapor Vell,Coberta,7,15525,Sants-Montjuïc,5589,2.134963455728780,3,Connexió a xarxa,12.42,2008,41.376962694260700,Passatge del Vapor Vell s/n
Biblioteca Francesc Candel. Façana,Parets i mitgeres,11,25200,Sants-Montjuïc,9072,2.136119798055060,3,Connexió a xarxa,25.2,2008,41.361650273027300,"Carrer de l'Amnistia Internacional, 10"
Seu del districte de Les Corts,Coberta,2,3600,Les Corts,1296,2.129733682709370,4,Connexió a xarxa,2.88,2008,41.385884370789100,"Plaça Comas, 18"
Centre Cívic Vázquez Montalbán,Coberta,12,28350,Sarrià-Sant Gervasi,10206,2.102880098056770,5,Connexió a xarxa,22.68,2008,41.415387113994000,"Carrer d'Elisa Moragas i Badia, 16-34"
Edifici SUMA,Coberta,3,6563,Gràcia,2363,2.152611653873420,6,Connexió a xarxa,5.25,2008,41.406434872853400,"Carrer Torrent de l'Olla, 218-220"
Escola Bressol Sant Medir. Façana,Parets i mitgeres,5,12480,Gràcia,4493,2.152900382709920,6,Connexió a xarxa,12.48,2008,41.403431127334700,"Carrer de Santa Rosa, 7"
Centre Osi,Parets i mitgeres,3,6080,Gràcia,2189,2.152324704923830,6,Connexió a xarxa,6.08,2008,41.403311137715900,"Carrer Gran de Gràcia, 190-192"
Centre Cívic Carmel,Coberta,4,9625,Gràcia,3465,2.151066867364020,6,Connexió a xarxa,7.7,2008,41.420458521070100,"Carrer Santuaris, 27"
Casal de Gent Gran Vall d'Hebron,Coberta,7,16800,Horta-Guinardó,6048,2.146981198057300,7,Connexió a xarxa,13.44,2008,41.432481880106300,"Carrer Arquitecte Moragas, 5"
Biblioteca Les Roquetes,Coberta,8,17250,Nou Barris,6210,2.176776455730960,8,Connexió a xarxa,13.8,2008,41.445222497074800,"Via Favència, 288"
Casal de Gent Gran Navas,Coberta,3,7750,Sant Andreu,2790,2.181680655912,9,Connexió a xarxa,6.2,2008,41.418737732467,Carrer Capella s/n
Pèrgola de Bon Pastor,Espai públic,47,107800,Sant Andreu,38808,2.208935300192,9,Connexió a xarxa,107.8,2008,41.436820297576,"Carrer de l'Avançada, 1"
Masia de Can cadena,Coberta,5,10463,Sant Martí,3767,2.195306113403,10,Connexió a xarxa,8.37,2008,41.418660598555,"Carrer Menorca, 25"
Centre Cívic Sandaru,Coberta,10,22050,Sant Martí,7938,2.184962028749,10,Connexió a xarxa,17.64,2008,41.391560512329,"Carrer Nàpols, 22"
Pèrgola Parc del Fòrum,Espai públic,193,443190,Sant Martí,159548,2.228224661299,10,Connexió a xarxa,443.19,2008,41.411564408203,Parc del Fòrum
Biblioteca Joan Miró,Coberta,4,8250,Eixample,2970,2.149261840382,2,Connexió a xarxa,6.6,2009,41.378680340064,"Carrer de Vilamarí, 61"
La Fàbrica del Sol. Façana,Parets i mitgeres,2,5200,Ciutat Vella,1872,2.191846926892,1,Autoconsum,5.2,2010,41.382384579589,"Passeig de Salvat Papasseit, 1"
CEIP Gaudí,Coberta,13,30375,Nou Barris,10935,2.171286898058,8,Connexió a xarxa,24.3,2010,41.446744788201,"Carrer Artesania, 81-83"
Escola Bressol Galatea,Parets i mitgeres,10,23400,Gràcia,8424,2.140669811547,6,Autoconsum,23.4,2011,41.419415751237,"Avinguda de Vallcarca, 229"
El Jardinet del Pedró/ Mitgera Teatre del Raval,Parets i mitgeres,0,500,Ciutat Vella,180,2.164954296199,1,Autoconsum amb bateries,0.5,2013,41.379502387345,"Carrer de Sant Antoni Abat, 12"
Centre de Serveis Socials Raval Sud,Coberta,10,22200,Ciutat Vella,7992,2.166528611546,1,Autoconsum,17.76,2013,41.380033836210,"Carrer Carme, 101-109"
Palau Alòs,Coberta,17,39375,Ciutat Vella,14175,2.178473240383,1,Connexió a xarxa,31.5,2013,41.388377212454,"Carrer Sant Pere més baix, 55"
Seu del districte de Gràcia,Coberta,2,3750,Gràcia,1350,2.158326299913,6,Autoconsum,3,2013,41.400064274839,"Carrer Francesc Giner, 51"
Seu del districte d'Horta-Guinardó,Coberta,9,20625,Horta-Guinardó,7425,2.166449740383,7,Autoconsum,16.5,2013,41.413179595601,"Ronda Guinardó, 49"
Mitgera de Pere IV,Parets i mitgeres,4,9660,Sant Martí,3478,2.193056013403,10,Autoconsum amb bateries,9.66,2013,41.397541393780,"Carrer de Pere IV, 79"
Centre Cultural Teresa Pàmies,Coberta,8,18250,Eixample,6570,2.152170998056,2,Autoconsum,14.6,2014,41.386943116537,"Carrer Compte d'Urgel, 145-147"
Nou Mercat dels Encants,Coberta,16,37400,Eixample,13464,2.186205582710,2,Connexió a xarxa,29.92,2014,41.401025999336,"Carrer de los Castillejos, 158"
Poliesportiu La Bàscula,Coberta,2,4375,Sants-Montjuïc,1575,2.145249419192,3,Autoconsum,3.5,2014,41.358073146694,"Carrer Foc, 132"
Espai musical La Bàscula,Coberta,3,6563,Sants-Montjuïc,2363,2.144948398055,3,Autoconsum,5.25,2014,41.358541385504,"Carrer Foc,128"
Casal de Gent Gran La Capa,Coberta,4,9375,Sants-Montjuïc,3375,2.142527867362,3,Autoconsum,7.5,2014,41.360055345867,"Carrer Alts Forns, 84 Local 1"
Centre Cívic Casa del Rellotge,Coberta,5,12500,Sants-Montjuïc,4500,2.141600414438,3,Autoconsum,10,2014,41.358106069301,"Pg Zona Franca, 116 interior (Jardins de Can Farrero)"
Casal de Barri de la Mercè,Coberta,1,1663,Les Corts,599,2.105244669219,4,Autoconsum,1.33,2014,41.389681557859,"Carrer Torrent de les Roses, 4"
Pèrgoles Can Rigalt,Espai públic,3,5940,Les Corts,2138,2.106993795812,4,Connexió a xarxa,5.94,2014,41.379257004085,"Avinguda Albert Bastardes, 19"
Cementiri de les Corts,Coberta,31,70500,Les Corts,25380,2.121577998056,4,Autoconsum amb bateries,56.4,2014,41.384278373914,"Avinguda Joan XXIII, 3-15"
Centre Cívic El Coll,Coberta,6,13225,Gràcia,4761,2.149859782710,6,Autoconsum,10.58,2014,41.418777425860,"Carrer Aldea, 15"
Pèrgola Carrer Tenerife,Espai públic,1,2940,Horta-Guinardó,1058,2.164064447372,7,Autoconsum amb bateries,2.94,2014,41.417294436770,Mirador escales Carrer Tenerife
Plaça Trinitat (Biblioteca Trinitat Vella). Mitgera,Parets i mitgeres,4,8400,Sant Andreu,3024,2.190719206733,9,Autoconsum amb bateries,8.4,2014,41.449263502922,"Carrer de Galícia, 16"
El Jardí del Sol/Mitgera Arxiu Municipal de Barcelona,Parets i mitgeres,9,21060,Sant Martí,7582,2.194929632856,10,Autoconsum,21.06,2014,41.401106523282,"Carrer de la Ciutat de Granada, 106"
Multiequipament Calàbria,Coberta,16,37500,Eixample,13500,2.157559571075,2,Autoconsum,30,2015,41.378565187928,"Carrer Calàbria, 66-78"
Mercat del Ninot,Coberta,28,63750,Eixample,22950,2.154329084566,2,Autoconsum,51,2015,41.388402312382,"Carrer de Mallorca, 133"
Escola dels Encants,Coberta,37,84138,Eixample,30290,2.183155726893,2,Autoconsum,67.31,2015,41.404197325437,"Carrer Consell de Cent, 558"
Biblioteca Joan Miró II i III,Coberta,41,93675,Eixample,33723,2.149041910776,2,Autoconsum amb bateries,74.94,2015,41.378717201100,"Carrer de Vilamarí, 61"
Lleialtat Santsenca,Coberta,2,5000,Sants-Montjuïc,1800,2.136733682709,3,Autoconsum,4,2015,41.373097002447,"Carrer d'Olzinelles, 31"
Barcelona cicle de l'Aigua BCASA,Coberta,11,26325,Sants-Montjuïc,9477,2.138627153872,3,Autoconsum,21.06,2015,41.350911957353,"Carrer de l'acer, 16"
Ludoteca Olzinelles. Mitgera,Parets i mitgeres,10,23560,Sants-Montjuïc,8482,2.137954287402,3,Autoconsum,23.56,2015,41.370285475411,"Carrer d'Olzinelles, 113"
Centre Cívic Cristalerías Planell (equipament Anglesola),Coberta,2,4250,Les Corts,1530,2.131848221387,4,Autoconsum,3.4,2015,41.387459085060,"Carrer del Dr. Ibáñez, 38"
Escola Univers,Coberta,8,18750,Gràcia,6750,2.162628198056,6,Autoconsum,15,2015,41.402946143712,"Carrer Bailén, 225-231"
Biblioteca Mercè Rodoreda,Coberta,22,50000,Horta-Guinardó,18000,2.165518740384,7,Autoconsum,40,2015,41.414408846195,"Carrer Camèlies, 76-80"
Pèrgoles Parc de les Rieres d'Horta (Avinguda Estatut),Espai públic,28,64800,Horta-Guinardó,23328,2.153250679437,7,Autoconsum,64.8,2015,41.433712353051,Parc Rieres d'Horta
Pèrgola Jardins Rodrigo Caro,Espai públic,3,7690,Nou Barris,2768,2.171404760930,8,Autoconsum amb bateries,7.69,2015,41.448275734011,Parc Jardins Rodrigo Caro
Centre Cívic Baró de Viver,Coberta,6,14375,Sant Andreu,5175,2.199171198058,9,Autoconsum,11.5,2015,41.446208021335,"Carrer Quito, 5"
Museu del Disseny,Coberta,85,196000,Sant Martí,70560,2.187757894880,10,Connexió a xarxa,156.8,2015,41.402819093666,"Plaça de les Glòries Catalanes, 37"
"Centre Cívic Joan Oliver ""Pere Quart""",Coberta,3,7500,Les Corts,2700,2.127821640382,4,Autoconsum,6,2016,41.379469685913,"Carrer Comandante Benítez, 6"
Pèrgola Pl. del Centre,Espai públic,5,12480,Les Corts,4493,2.135641015559,4,Autoconsum amb bateries,12.48,2016,41.382053119881,Plaça del Centre
Biblioteca Les Corts - Montserrat Abelló,Coberta,16,36400,Les Corts,13104,2.135424684566,4,Autoconsum,29.12,2016,41.383706126916,"Carrer dels Comtes de Bell-Lloc, 192"
Pèrgola Pont de Sarajevo,Espai públic,2,4000,Nou Barris,1440,2.189263339124,8,Connexió a xarxa,4,2016,41.451623536388,"Carrer d'Almassora, 732"
Mercat de Provençals,Coberta,3,7650,Sant Martí,2754,2.196323125037,10,Autoconsum,6.12,2016,41.419800896012,"Carrer Menorca, 19"
Pèrgola Jardins Interior d'Illa de Safo,Espai públic,2,4000,Eixample,1440,2.146278688073,2,Autoconsum amb bateries,4,2017,41.380721339430,"Avinguda Roma, 22"
Residència Francesc Layret,Coberta,5,11025,Eixample,3969,2.155416498056,2,Autoconsum,8.82,2017,41.380291785758,"Gran Via de Les Corts Catalanes, 475"
Pèrgoles Pl. Joan Pelegrí,Espai públic,6,14310,Sants-Montjuïc,5152,2.142187627910,3,Autoconsum,14.31,2017,41.376394825251,Plaça Joan Pelegrí
Cementiri de Montjuic,Coberta,8,18000,Sants-Montjuïc,6480,2.158897951641,3,Autoconsum,14.4,2017,41.355258592458,"Carrer de la Mare de Déu de Port, 56- 58"
Pèrgoles Avinguda Tarradellas,Espai públic,13,30660,Les Corts,11038,2.143675587262,4,Autoconsum amb bateries,30.66,2017,41.390260921781,Av. Tarradellas amb Av. Sarrià
Vil·la Urània,Coberta,10,23913,Sarrià-Sant Gervasi,8609,2.149668935096,5,Autoconsum,19.13,2017,41.401487922877,"Via Augusta, 102"
Centre Cívic Can Clariana (Espai Felip II),Coberta,2,3750,Sant Andreu,1350,2.178573413404,9,Autoconsum,3,2017,41.427779167012,"Carrer Felip II, 222"
Casal de barri Can Portabella,Coberta,5,12250,Sant Andreu,4410,2.194047740168,9,Autoconsum,9.8,2017,41.429148267256,"Carrer Virgili, 18"
La Fàbrica del Sol,Coberta,10,22450,Ciutat Vella,8082,2.191836198056,1,Autoconsum,17.96,2018,41.382344329579,"Passeig de Salvat Papasseit, 1"
Pèrgoles Cobertura Vies de Sants,Espai públic,36,83400,Sants-Montjuïc,30024,2.131237153311,3,Connexió a xarxa,83.4,2018,41.370686586375,Vies de Sants
Biblioteca Les Corts- Miquel Llongueras,Coberta,8,18000,Les Corts,6480,2.121746586446,4,Autoconsum,14.4,2018,41.377869909673,"Travessera de les Corts, 58"
Biblioteca Clarà,Coberta,7,17100,Sarrià-Sant Gervasi,6156,2.129692766925,5,Autoconsum,13.68,2018,41.399716168652,"Carrer del Dr. Carulla, 22"
Biblioteca Vallcarca i els Penitents-M. Antonieta Cot i Miralpeix,Coberta,4,8050,Gràcia,2898,2.139638818414,6,Autoconsum,6.44,2018,41.420050226318,"Passeig de la Vall d'Hebron, 65-69"
Casal de Gent Gran Sant Genís,Coberta,3,7950,Horta-Guinardó,2862,2.138999340384,7,Autoconsum,6.36,2018,41.426273659913,"Carrer Naïm, 10-12"
Pèrgola Joan Cortada,Espai públic,5,11700,Horta-Guinardó,4212,2.159700813835,7,Connexió a xarxa,11.7,2018,41.415683530196,Plaça Joan Cortada
Mercat del Guinardó,Coberta,8,17500,Horta-Guinardó,6300,2.180512753874,7,Autoconsum,14,2018,41.419629250990,"Carrer Teodoro Lorente, 30"
Biblioteca Montbau - Albert Pérez Baró,Coberta,11,25125,Horta-Guinardó,9045,2.142042120799,7,Autoconsum,20.1,2018,41.429445065501,"Carrer de l'Arquitectura, 8"
Vestidors camp de fútbol Turó de la Peira,Coberta,3,6000,Nou Barris,2160,2.168283692932,8,Autoconsum,4.8,2018,41.432916647101,"Carrer de Beret, 5"
Casal de barri Trinitat Nova,Coberta,5,11238,Nou Barris,4046,2.187457330231,8,Autoconsum,8.99,2018,41.452673423135,"C. de Garbí, 3"
Pèrgola Parc Josep Maria Serra Martí,Espai públic,13,29700,Nou Barris,10692,2.166947510231,8,Autoconsum,29.7,2018,41.442153117039,Parc de Serra i Martí
Biblioteca Trinitat Vella-José Barbero,Coberta,8,18900,Sant Andreu,6804,2.190725181778,9,Autoconsum,15.12,2018,41.449251180315,"Carrer de Galícia, 16"
Centre Cívic Trinitat Vella,Coberta,15,35200,Sant Andreu,12672,2.191214255731,9,Connexió a xarxa,28.16,2012,41.451768366126,"Carrer Foradada, 36"
Cal l'Alier,Coberta,37,85463,Sant Martí,30767,2.203817811547,10,Autoconsum,68.37,2018,41.410141376588,"Carrer de Fluvià, 120X"
HPO Ciutat Vella (IMHAB),Parets i mitgeres,3,5940,Ciutat Vella,2138,2.171302198056,1,Autoconsum,5.94,2019,41.378045487979,"Carrer Sant Ramon, 6"
Convent de Sant Agustí,Coberta,19,44100,Ciutat Vella,15876,2.181564263305,1,Autoconsum,35.28,2019,41.387719613611,"Carrer del Comerç, 36"
Pèrgola Centre de Neteja Joan Miró,Espai públic,18,40800,Eixample,14688,2.147207087641,2,Connexió a xarxa,40.8,2019,41.377996002872,Parc Joan Miró
Seu del districte de Sarrià,Coberta,4,8938,Sarrià-Sant Gervasi,3218,2.121333569042,5,Autoconsum,7.15,2019,41.399099713612,"Plaça del Consell de la Vila, 7"
