Nom,Tipus_Equipament,Nombre_Llars_Subministrament,Energia_Produeix_ kWh,Nom_Districte,Emissions_ Estalviades_KgCO2,Longitude,Codi_Districte,Autoconsum_Xarxa,Potencia_kWp,Any_Alta,Latitude,Adreca
Punt verd zona Collserola (Deixalleria de Gràcia),Coberta,12,27500,Gràcia,9900,2.136860801454,6,Autoconsum,22,2019,41.416709065899,"Carrer de Collserola, 2"
Casal Mas Guinardó,Coberta,3,7475,Horta-Guinardó,2691,2.174728732782,7,Autoconsum,5.98,2019,41.418550148749,"Plaça de Salvador Riera, 2"
Casal de Gent Gran d’Horta,Coberta,11,26125,Horta-Guinardó,9405,2.161680542240,7,Autoconsum,20.9,2019,41.434642924198,"Carrer de Feliu i Codina, 37-43"
CEM Turó de la Peira,Coberta,53,121875,Nou Barris,43875,2.172374754159,8,Autoconsum,97.5,2019,41.433005496125,"Carrer de Sant Iscle, 50-54"
Arxiu municipal de Sant Andreu,Coberta,7,15813,Sant Andreu,5693,2.192109008500,9,Autoconsum,12.65,2019,41.437143362142,"Carrer Segadors, 2"
Escola Ignasi Iglésias,Coberta,18,62775,Sant Andreu,22599,2.191599906231,9,Autoconsum,50.22,2019,41.441863860468,"Pg. Torras i Bages, 108 – C. Palomar, 52-56"
Institut Maria Espinalt,Parets i mitgeres,17,39600,Sant Martí,14256,2.202682482710,10,Autoconsum,39.6,2019,41.406307831988,"Camí Antic de València, 82"
CEIP Alexandre Galí (IESM Narcís Monturiol),Coberta,25,57000,Ciutat Vella,20520,2.193354756187,1,Autoconsum,45.6,2020,41.381258963407,"Passeig Marítim de la Barceloneta, 11"
HPO Solar Germanetes LLS IMHAB (Borrell),Coberta,6,14700,Eixample,5292,2.155114427840,2,Autoconsum compartit,11.76,2020,41.382787092683,"Carrer Comte Borrell, 159"
Cobega (llar social),Coberta,6,13680,Sant Martí,4925,2.187389114841,10,Autoconsum,13.68,2024,41.402932075828,"Carrer Jose Garrido Gamez, 24"
Pista poliesportiva Arístides Maillol,Coberta,43,99000,Les Corts,35640,2.121170684566,4,Connexió a xarxa,79.2,2020,41.380834433931,"Martí i Franqués, 19-21"
Escola Ítaca,Coberta,24,55313,Les Corts,19913,2.134010690552,4,Autoconsum,44.25,2020,41.388403680893,"Carrer de Numància, 140"
Edifici Multiservei Sarrià,Coberta,24,55675,Sarrià-Sant Gervasi,20043,2.122172060196,5,Autoconsum,44.54,2020,41.400094357425,Plaça de Sarrià
Casal Can Carol,Coberta,2,3500,Gràcia,1260,2.145890726893,6,Autoconsum,2.8,2020,41.412589182343,"Carrer Cambrils, 28"
Plaça de les Dones del 36. Mitgera,Parets i mitgeres,5,11160,Gràcia,4018,2.153619086028,6,Connexió a xarxa,11.16,2020,41.404788280220,Plaça de les dones del 36
CEIP Pare Poveda,Coberta,21,49413,Gràcia,17789,2.141523432446,6,Autoconsum,39.53,2020,41.417194286131,"Avinguda de Vallcarca, 220"
Casa Museu Mas Ravetllat,Coberta,3,7219,Horta-Guinardó,2599,2.170466339467,7,Autoconsum,5.78,2020,41.416034026929,Carrer del Torrent d'en Melis
Escola Ferran Tallada,Coberta,22,50525,Horta-Guinardó,18189,2.163434507013,7,Autoconsum,40.42,2020,41.420771776084,"Carrer de la Gran Vista, 54"
Mercat de la Vall d'Hebron-Teixonera,Coberta,43,99900,Horta-Guinardó,35964,2.142488078456,7,Autoconsum,79.92,2020,41.423854564514,"Passeig de la Vall d’Hebron, 130"
Biblioteca Vilapicina i la Torre Llobeta,Coberta,28,64400,Nou Barris,23184,2.176225819178,8,Autoconsum,51.52,2020,41.426796905278,"Plaça de Carmen Laforet, 11"
EBM El Vent,Coberta,11,24288,Nou Barris,8744,2.166917728157,8,Autoconsum,19.43,2020,41.443480999605,"Carrer de Miguel Hernández, 20"
Seu del Districte de Sant Andreu,Coberta,7,16538,Sant Andreu,5954,2.190663499040,9,Autoconsum,13.23,2020,41.435902940882,"Plaça d'Orfila, 1"
IES Doctor Puigvert,Coberta,26,59850,Sant Andreu,21546,2.193379766072,9,Autoconsum,47.88,2020,41.446041810647,"Passeig de Santa Coloma, 46"
Pavelló Poliesportiu Camp del Ferro,Coberta,28,63825,Sant Andreu,22977,2.193874853874,9,Autoconsum,51.06,2020,41.428387754150,Plaça Albert Badia i Mur
IES Príncep de Viana / CEIP Pegaso,Coberta,50,114125,Sant Andreu,41085,2.186651778861,9,Autoconsum,91.3,2020,41.427998720237,"Carrer de Torroella de Montgrí, 6"
Mitgera Betevé,Parets i mitgeres,1,3240,Sant Martí,1166,2.193850336911,10,Autoconsum,3.24,2020,41.400595443501,"Plaça Tísner, 1"
IES Barri Besòs,Coberta,29,67200,Sant Martí,24192,2.212942506524,10,Autoconsum,53.76,2020,41.411553566760,"Carrer de Josep Pla, 40"
IES Ernest Lluch,Coberta,16,37400,Eixample,13464,2.150336584899,2,Autoconsum,29.92,2021,41.378314858300,"Carrer de la Diputació, 11-15"
Escola Bressol Municipal i Pavelló esportiu c/Roger,Coberta,16,37800,Sants-Montjuïc,13608,2.128207384565,3,Autoconsum compartit,30.24,2021,41.377418942383,"Carrer Roger, 48-64"
Escola Nabí,Coberta,25,57800,Sarrià-Sant Gervasi,20808,2.101412701253,5,Autoconsum,46.24,2021,41.416261133040,"Carrer dels Reis Catòlics, 38"
Cobertura Ronda de Dalt - Fase I,Espai públic,19,43250,Horta-Guinardó,15570,2.142200720173,7,Autoconsum,43.25,2021,41.424563457190,"Passeig Vall d'Hebrón, 103"
Pèrgola Pl. Pilar Miró,Espai públic,40,92480,Sant Andreu,33293,2.201896147311,9,Autoconsum,92.48,2021,41.447973838908,Plaça Pilar Miró
Seu Central Barcelona Activa (Llacuna),Coberta,17,38250,Sant Martí,13770,2.192814753873,10,Autoconsum,30.6,2021,41.406620031369,"Carrer Llacuna, 162"
Cobertura túnel Badal,Espai públic,28,64520,Sants-Montjuïc,23227,2.134583762598050,3,Autoconsum,64.52,2023,41.36637096940930,Túnel Badal (entrada Idelfons Cerdà) Rambla Badal amb Avinguda Carrilet
Ateneu la Bòbila,Coberta,8,18000,Nou Barris,6480,2.177110933252,8,Autoconsum,14.4,2021,41.433787736477,"Carrer de l'Estudiant, 1"
HPO Porta Trinitat Vella (Casal Gent Gran Trinitat Vella),Coberta,11,24188,Sant Andreu,8708,2.189592684568,9,Autoconsum,19.35,2023,41.449707479388,"Carretera de Ribes, 51-65"
HPO Habitatge dotacional C/Lluis Borrassà,Coberta,13,30938,Sant Martí,11138,2.218046613403,10,Autoconsum compartit,24.75,2023,41.416436811914,"Carrer Lluís Borrassà, 23-25"
Biblioteca Xavier Benguerel,Coberta,29,67200,Sant Martí,24192,2.197598133265,10,Autoconsum,53.76,2022,41.392716539014,"Av. del Bogatell, 17"
Mercat de Sant Martí,Coberta,3,7150,Sant Martí,2574,2.205265535838,10,Autoconsum,5.72,2001,41.418827088277,"Carrer de Puigcerdà, 206"
Mercat de la Barceloneta,Coberta,15,34000,Ciutat Vella,12240,2.189221820932,1,Connexió a xarxa,27.2,2007,41.380478659873,"Pl. del Poeta Boscà, 1"
Edifici de Serveis Generals (Avinyó 7),Coberta,4,8288,Ciutat Vella,2984,2.176081000000,1,Autoconsum,6.63,2020,41.381631000000,"Carrer d'Avinyó, 7"
Oficina Municipal d'Informació al Consumidor (Palau Foronda),Coberta,4,8550,Eixample,3078,2.164899607845,2,Autoconsum,6.84,2019,41.377244563973,"Ronda de Sant Pau, 43, 45"
Parc Zoològic (Komodos),Coberta,5,11250,Ciutat Vella,4050,2.187651889737,1,Autoconsum,9,2024,41.385508776770,Parc de la Ciutadella
Mercat de Bon Pastor 1,Coberta,37,84000,Sant Andreu,30240,2.206011704413,9,Autoconsum,67.2,2019,41.436072472472,"Carrer de Sant Adrià, 154"
Punt Verd Barri Sarrià,Coberta,1,2250,Sarrià-Sant Gervasi,810,2.125734637876,5,Autoconsum,1.8,2019,41.398253688041,"Carrer del Cardenal Sentmenat, 6"
Mercat de Sant Gervasi,Coberta,5,12150,Sarrià-Sant Gervasi,4374,2.138562082058,5,Autoconsum,9.72,2024,41.405779225077,"Plaça de Joaquim Folguera, 6"
CEM Bac de Roda,Coberta,163,374375,Sant Martí,134775,2.194075751369,10,Autoconsum,299.5,2024,41.414574807646,"Carrer de Guipúscoa, 25"
CEM Júpiter,Coberta,82,189525,Sant Martí,68229,2.202177066714,10,Autoconsum,151.62,2024,41.418073456721,"Carrer de l'Agricultura, 232"
CEM Horta,Coberta,151,348300,Horta-Guinardó,125388,2.161051351370,7,Autoconsum,278.64,2024,41.433751900594,"Carrer de Feliu i Codina, 27"
CEM Banys de Sant Sebastià (Club Natació Atlètic Barceloneta),Coberta,79,180788,Ciutat Vella,65084,2.188633639728,1,Autoconsum,144.63,2024,41.373244891825,"Pg. de Joan de Borbó, 79"
CEM Vintró,Coberta,65,149850,Sant Martí,53946,2.186282224385,10,Autoconsum,119.88,2024,41.406830063965,"Carrer del Consell de Cent, 623, 627"
L'Auditori,Coberta,271,623713,Eixample,224537,2.185350051368,2,Autoconsum,498.97,2023,41.398705523084,"Carrer de Lepant, 150"
Institut Quatre Cantons,Coberta,32,73938,Sant Martí,26618,2.200179805315,10,Autoconsum,59.15,2023,41.404173620363,"Camí Antic de València, 37-39"
Mercat del Carmel,Coberta,22,50000,Horta-Guinardó,18000,2.155529931483,7,Autoconsum,40,2007,41.423715803929,"Carrer del Llobregós, 149"
Guingueta Fòrum,Coberta,9,21250,Sant Martí,7650,2.223861252402,10,Autoconsum,17,2022,41.408584817601,Accés Parc del Fòrum (Moll de la Vela)
Tibidabo,Coberta,22,50000,Sarrià-Sant Gervasi,18000,2.118563157889080,5,Autoconsum,40,2022,41.42010004807650,Oficines aparcament
Aparcament BSM associat Túnel de la Rovira,Coberta,57,131813,Horta-Guinardó,47453,2.165939696200,7,Autoconsum,105.45,2024,41.414605045685,"Carrer Camèlies, 80"
HPO Habitatge tutelat gent gran C/Puigcerdà,Coberta,12,28500,Sant Martí,10260,2.211548569220,10,Autoconsum,22.8,2024,41.414030916682,"Carrer Puigcerdà, 100-102"
HPO Ulldecona,Coberta,21,47288,Sants-Montjuïc,17024,2.141776611143,3,Autoconsum compartit amb compensació,37.83,2024,41.351227677214,"Carrer d'Ulldecona, 2"
HPO MPGM HD Ciutat de Granada,Coberta,4,10313,Sant Martí,3713,2.194722098056,10,Autoconsum compartit,8.25,2024,41.401037228686,"Carrer Ciutat de Granada, 95-97"
Parc Zoològic (Punt Verd),Coberta,2,4938,Ciutat Vella,1778,2.190075960602,1,Autoconsum,3.95,2024,41.386711076231,Parc de la Ciutadella
Parc Zoològic (VMP Prim),Coberta,2,4250,Ciutat Vella,1530,2.190075960602,1,Autoconsum,3.4,2024,41.386711076231,Parc de la Ciutadella
Parc Zoològic (VMP Wellington),Coberta,2,4250,Ciutat Vella,1530,2.190075960602,1,Autoconsum,3.4,2024,41.386711076231,Parc de la Ciutadella
Biblioteca Gabriel García Márquez,Coberta,17,39938,Sant Martí,14378,2.199887493712,10,Autoconsum,31.95,2023,41.417216751524,Carrer Concili de Trento amb Carrer del Treball
Seu del dte de Les Corts (Fase 2),Coberta,10,21875,Les Corts,7875,2.129787325224680,4,Autoconsum,17.5,2023,41.38589241239050,"Plaça de Comas, 18"
Seu Central Barcelona Activa (Viver Glòries),Coberta,17,38250,Sant Martí,13770,2.193018603694140,10,Autoconsum,22.5,2023,41.40678099188150,"Carrer Llacuna, 162"
Biblioteca Sagrada Família,Coberta,12,28200,Eixample,10152,2.176477968583,2,Autoconsum,22.56,2024,41.405798895248,"Carrer Provença, 480"
Institut Rambla Prim,Coberta,15,33863,Sant Martí,12191,2.212464924403,10,Autoconsum,27.09,2024,41.415974463482,"Carrer de Cristóbal de Moura, 223"
Seu del districte de Nou Barris,Coberta,11,26000,Nou Barris,9360,2.171149651386,8,Autoconsum,20.8,2024,41.436914021424,"Plaça Major de 08 Nou Barris, 1"
SAIER Tarragona,Coberta,8,18900,Sants-Montjuïc,6804,2.144055795564,3,Autoconsum,15.12,2024,41.379180181103,"Carrer de Tarragona, 173"
Casal Porta Trinitat (centre de vida),Coberta,33,75850,Sant Andreu,27306,2.189078029503,9,Autoconsum,60.68,2024,41.447841562940,"Via Favència, 399-411"
HPO P+O Binefar,Coberta,9,21763,Sant Martí,7835,2.204845195567,10,Autoconsum compartit amb compensació,17.41,2024,41.425728653440,"Carrer de Binèfar, 22"
HPO P+O Pallars,Coberta,10,23625,Sant Martí,8505,2.213058924402,10,Autoconsum compartit amb compensació,18.9,2024,41.413003325463,"Carrer de Pallars, 477"
HPO Local Joves Casernes C,Coberta,6,13800,Sant Andreu,4968,2.189543493476,9,Autoconsum,11.04,2024,41.444169448310,Carrer Antoni Santiburcio 4
TEB Sant Andreu (Taller Escola Barcelona SCCL),Coberta,26,59188,Sant Andreu,21308,2.193182253241,9,Autoconsum,47.35,2024,41.443965598420,"Carrer de Fernando Pessoa, 54-64"
UNED,Coberta,5,11688,Sant Andreu,4208,2.180574895538,9,Autoconsum,9.35,2024,41.436173599195,"Avinguda de Rio de Janeiro, 56"
Parc Tecnològic Nou Barris - Barcelona Activa - Oficines,Coberta,60,137075,Nou Barris,49347,2.168935905351,8,Autoconsum,109.66,2024,41.436679735774,"Carrer Marie Curie, 8"
Edifici Barcelona Activa - Almogàvers Business Factory,Coberta,12,28613,Sant Martí,10301,2.192972949261,10,Autoconsum,22.89,2024,41.399656186546,"Carrer dels Almogàvers, 165"
CEM Piscines Picornell,Coberta,56,128750,Sants-Montjuïc,46350,2.151009902781,3,Autoconsum,103,2024,41.365943590511,"Av. de l'Estadi, 30-38"
CEM Can Dragó - PALESTRA,Coberta,89,205738,Nou Barris,74066,2.181162204482,8,Autoconsum,164.59,2024,41.437257221971,"Carrer de Rosselló i Pòrcel, 2"
CEM Can Dragó - PISCINA,Coberta,49,113088,Nou Barris,40712,2.183063464877,8,Autoconsum,90.47,2024,41.436705463773,"Carrer de Rosselló i Pòrcel, 7"
CEM Cotxeres Borbó,Coberta,81,186250,Nou Barris,67050,2.176916874907,8,Autoconsum,149,2024,41.426439226367,"Carrer de Ramon Albó, 41, 57"
CEM Nova Icària,Coberta,99,228825,Sant Martí,82377,2.197734610910,10,Autoconsum,183.06,2024,41.392714162280,"Av. d'Icària, 167"
Centre de Treball de Residus Motors 21,Coberta,41,95000,L'Hospitalet de Llobregat,34200,2.130673776397, ,Autoconsum,76,2022,41.347143897526,"Carrer dels Motors, 21, 08040 L'Hospitalet de Llobregat"
Centre de Treball de Neteja Tànger 32,Coberta,2,4125,Sant Martí,1485,2.188931378366,10,Autoconsum,3.3,2022,41.399587737346,"Carrer de Tànger, 32"
Centre de Treball de Neteja Ali Bei 114,Coberta,4,10000,Eixample,3600,2.185565283928,2,Autoconsum,8,2023,41.396901160537,"Carrer d'Alí Bei, 114"
Escola Mediterrània,Coberta,11,25300,Ciutat Vella,9108,2.192147715171,1,Autoconsum,20.24,2024,41.379483452577,"Pg. Marítim de la Barceloneta, 5"
Escola Els Llorers,Coberta,21,47250,Eixample,17010,2.153213199272,2,Autoconsum,37.8,2024,41.383745822868,"Carrer d'Aragó, 121"
Centre Educació Especial Vil·la Joana,Coberta,45,104250,Sarrià-Sant Gervasi,37530,2.097490366616,5,Autoconsum,83.4,2024,41.421310478244,"Carrer Major del Rectoret, 2"
Centre Educació Especial La Ginesta,Coberta,10,22050,Horta-Guinardó,7938,2.142873700933,7,Autoconsum,17.64,2024,41.435402808380,"Carrer d'Hipàtia d'Alexandria, s/n"
Escola Pública Provençals,Coberta,9,20625,Sant Martí,7425,2.194524373629,10,Autoconsum,16.5,2024,41.407897336148,"Carrer del Perú, 105"
CEE El Nus (Escola Ramón y Cajal),Coberta,19,44100,Sant Andreu,15876,2.191783730940,9,Autoconsum,35.28,2024,41.451638417483,"Carrer de la Mare de Déu de Lorda, 25"
Escola Fructuós Gelabert,Coberta,18,41250,Eixample,14850,2.170357746641,2,Autoconsum,33,2024,41.405894801145,"Carrer de Sardenya, 368"
Escola Pere IV,Coberta,27,63000,Sant Martí,22680,2.200424685048,10,Autoconsum,50.4,2024,41.404979340865,"Carrer de Bilbao, 103, 117"
Escola La Llacuna del Poblenou,Coberta,27,61950,Sant Martí,22302,2.198144281223,10,Autoconsum,49.56,2024,41.402019511611,"Carrer de Pallars, 207"
Escola Fort Pienc,Coberta,14,33075,Eixample,11907,2.182500181580,2,Autoconsum,26.46,2024,41.395114594255,"Carrer d'Alí Bei, 75"
Escola Fluvià,Coberta,23,52500,Sant Martí,18900,2.207100895566,10,Autoconsum,42,2024,41.407363521938,"Carrer de Fluvià, 60"
Escola Eulàlia Bota,Coberta,39,89250,Sant Andreu,32130,2.192716046495,9,Autoconsum,71.4,2024,41.444652179542,"Carrer de Fernando Pessoa, 59"
Escola l'Arc de Sant Martí,Coberta,29,66700,Sant Martí,24012,2.199402768537332,10,Autoconsum,53.36,2024,41.42296451105657,"Carrer d'Almacelles, 1"
Escola Sant Martí,Coberta,12,27300,Sant Andreu,9828,2.1977864973851373,9,Autoconsum,21.84,2024,41.40487164179524,"Carrer de Sant Joan de Malta, 130"
Escola Anglesola,Coberta,15,33413,Les Corts,12029,2.133342910863509,4,Autoconsum,26.73,2024,41.38862910829373,"Carrer de Numància, 157"
Escola Josep Maria de Segarra,Coberta,14,31938,Gràcia,11498,2.1403619820285553,6,Autoconsum,25.55,2024,41.419657196602,"Pg. de la Vall d'Hebron, 64"
Escola La Maquinista,Coberta,13,30938,Sant Andreu,11138,2.1980623108658777,9,Autoconsum,24.75,2024,41.44649753888915,"Carrer de Ferran Junoy, 14"
Escola Can Fabra,Coberta,10,23625,Sant Andreu,8505,2.1915982108653496,9,Autoconsum,18.90,2024,41.43384090037771,"Carrer de Sant Adrià, 20"
Escola La Mar Bella,Coberta,14,31200,Sant Martí,11232,2.2045162820277744,10,Autoconsum,24.96,2024,41.400091275469926,"Plaça de Sant Bernat Calbó, 2"
Cotxeres TMB Horta,Coberta,245,563750,Horta-Guinardó,202950,2.1535701703914714,7,Autoconsum,451.00,2024,41.44000764401415,"Camí de Cal Notari, 110"
Sant Jordi Club,Coberta,268,616000,Sants-Montjuïc,221760,2.1545544127158514,3,Autoconsum,492.80,2025,41.36191565940808,"Passeig Olímpic, 6"
